flight_id,dep_city,arr_city,scheduled_arrival,model,proceeds,travel_time
136119,Anapa,Moscow,2017-01-03T11:45:00Z,Boeing 737-300,1653000.00,100.0
136120,Anapa,Moscow,2017-02-24T11:45:00Z,Boeing 737-300,1605400.00,100.0
136122,Anapa,Moscow,2017-01-08T11:45:00Z,Boeing 737-300,1431000.00,100.0
136130,Anapa,Moscow,2017-02-13T11:45:00Z,Boeing 737-300,1556600.00,100.0
136131,Anapa,Moscow,2017-01-28T11:45:00Z,Boeing 737-300,1812800.00,100.0
136132,Anapa,Moscow,2017-02-15T11:45:00Z,Boeing 737-300,1714000.00,100.0
136135,Anapa,Moscow,2017-02-01T11:45:00Z,Boeing 737-300,1678600.00,100.0
136146,Anapa,Moscow,2017-02-09T11:45:00Z,Boeing 737-300,1604200.00,100.0
136159,Anapa,Moscow,2017-01-04T11:45:00Z,Boeing 737-300,1700600.00,100.0
136164,Anapa,Moscow,2017-01-07T11:45:00Z,Boeing 737-300,1738400.00,100.0
136165,Anapa,Moscow,2017-02-22T11:45:00Z,Boeing 737-300,1567600.00,100.0
136172,Anapa,Moscow,2017-01-15T11:45:00Z,Boeing 737-300,1617600.00,100.0
136178,Anapa,Moscow,2017-01-29T11:45:00Z,Boeing 737-300,1434600.00,100.0
136181,Anapa,Moscow,2017-01-31T11:45:00Z,Boeing 737-300,1689600.00,100.0
136185,Anapa,Moscow,2017-01-14T11:45:00Z,Boeing 737-300,1520000.00,100.0
136202,Anapa,Moscow,2017-01-05T11:45:00Z,Boeing 737-300,1495600.00,100.0
136204,Anapa,Moscow,2017-02-23T11:45:00Z,Boeing 737-300,1457800.00,100.0
136209,Anapa,Moscow,2017-01-06T11:45:00Z,Boeing 737-300,1615200.00,100.0
136215,Anapa,Moscow,2017-02-28T11:45:00Z,Boeing 737-300,1664000.00,100.0
136226,Anapa,Moscow,2017-01-30T11:45:00Z,Boeing 737-300,1886000.00,100.0
136249,Anapa,Moscow,2017-02-14T11:45:00Z,Boeing 737-300,1800600.00,100.0
136250,Anapa,Moscow,2017-02-08T11:45:00Z,Boeing 737-300,1407800.00,100.0
136264,Anapa,Moscow,2017-02-18T11:45:00Z,Boeing 737-300,1690800.00,100.0
136266,Anapa,Moscow,2017-02-27T11:45:00Z,Boeing 737-300,1566400.00,100.0
136268,Anapa,Moscow,2017-02-16T11:45:00Z,Boeing 737-300,1676200.00,100.0
136269,Anapa,Moscow,2017-02-11T11:45:00Z,Boeing 737-300,1605400.00,100.0
136270,Anapa,Moscow,2017-02-12T11:45:00Z,Boeing 737-300,1628600.00,100.0
136275,Anapa,Moscow,2017-01-13T11:45:00Z,Boeing 737-300,1825000.00,100.0
136282,Anapa,Moscow,2017-01-16T11:45:00Z,Boeing 737-300,1518800.00,100.0
136284,Anapa,Moscow,2017-02-07T11:45:00Z,Boeing 737-300,1677400.00,100.0
136293,Anapa,Moscow,2017-01-23T11:45:00Z,Boeing 737-300,1689600.00,100.0
136310,Anapa,Moscow,2017-01-22T11:45:00Z,Boeing 737-300,1654200.00,100.0
136316,Anapa,Moscow,2017-01-12T11:45:00Z,Boeing 737-300,1886000.00,100.0
136320,Anapa,Moscow,2017-02-19T11:45:00Z,Boeing 737-300,1544400.00,100.0
136322,Anapa,Moscow,2017-02-06T11:45:00Z,Boeing 737-300,1567600.00,100.0
136345,Anapa,Moscow,2017-01-24T11:45:00Z,Boeing 737-300,1517600.00,100.0
136348,Anapa,Moscow,2017-02-10T11:45:00Z,Boeing 737-300,1762800.00,100.0
136351,Anapa,Moscow,2017-02-26T11:45:00Z,Boeing 737-300,1555400.00,100.0
136360,Anapa,Moscow,2017-02-05T11:45:00Z,Boeing 737-300,1455400.00,100.0
